Country Name;Country Code;Series Name;Series Code;1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021]
Afghanistan;AFG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;36.67;34.17;43.34;45.16;47.58;46.17;44.83;47.86;49.06;54.95;52.15;49.85;48.56;51.98;47.57;46.96;47.19;44.53;45.83;46.62;45.24;44.97;37.25;43.91
Algeria;DZA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;22.52;22.78;20.79;22.02;25.63;23.88;25.65;24.07;21.92;24.87;28.71;35.95;31.42;28.69;28.51;30.40;31.93;36.52;35.05;32.69;32.20;29.09;28.00;26.39
American Samoa;ASM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;109.77;109.54;111.98;123.60;129.41;120.66;135.36;82.81;94.42;98.77;100.94;102.04;108.09;98.81;95.23;102.29;103.60;94.90;96.51;102.12
Andorra;AND;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;
Angola;AGO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;62.86;74.95;48.22;49.58;45.20;41.06;31.16;40.15;48.89;63.69;42.58;39.31;35.86;36.06;34.64;33.13;25.25;23.25;25.54;17.04;16.25;16.20
Antigua and Barbuda;ATG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;83.43;85.63;74.77;75.34;72.21;77.40;79.83;82.72;87.63;88.03;86.15;71.29;73.26;69.88;72.51;75.62;73.95;63.75;64.26;66.13;70.54;68.53;47.82;
Argentina;ARG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;12.93;11.56;11.64;10.27;13.37;14.71;16.85;17.31;17.41;18.28;18.34;14.50;16.04;16.76;14.29;14.72;14.00;11.78;13.57;13.97;16.33;14.71;13.61;14.95
Armenia;ARM;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;52.84;49.80;50.07;45.72;46.15;49.57;44.88;42.83;38.88;38.79;40.28;42.60;44.89;46.91;48.40;49.20;47.22;41.96;42.33;48.99;53.08;54.76;39.72;43.83
Aruba;ABW;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;83.63;84.63;70.68;69.40;68.65;70.07;67.77;76.99;76.45;74.90;73.59;74.64;75.25;84.69;83.55;85.34;84.61;72.98;70.42;71.26;74.63;71.99;64.93;68.25
Australia;AUS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;20.44;20.75;21.56;22.08;20.73;21.16;19.86;20.95;21.72;21.84;22.71;22.73;20.72;20.41;21.67;21.29;21.38;21.56;21.55;20.72;21.52;21.68;20.23;17.79
Austria;AUT;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;38.58;38.90;42.01;42.92;41.63;41.82;43.93;45.41;47.25;48.17;48.82;41.85;47.76;51.15;51.18;50.63;50.12;49.34;48.58;50.89;52.46;52.13;48.61;55.32
Azerbaijan;AZE;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;54.53;41.86;38.38;37.32;50.05;65.55;72.72;52.90;38.76;28.51;23.47;23.11;20.68;24.08;25.29;26.26;26.21;34.81;43.65;41.85;37.58;36.77;36.39;29.91
Bahamas, The;BHS;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;43.07;39.25;41.60;38.43;34.10;35.25;37.79;42.64;49.24;47.92;47.94;42.33;43.72;50.90;46.12;45.68;45.94;36.45;37.13;39.69;39.81;36.23;34.17;42.13
Bahrain;BHR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;63.89;62.96;56.63;53.42;58.63;56.03;62.13;64.42;62.47;58.11;63.31;49.50;50.94;74.74;83.74;87.07;79.52;71.82;65.42;67.31;71.55;65.21;67.09;
Bangladesh;BGD;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;16.12;16.63;16.98;18.71;16.56;16.23;15.71;20.00;21.76;22.95;24.96;23.15;21.78;27.50;27.95;26.76;25.52;24.75;17.41;17.18;19.84;18.48;15.83;17.06
Barbados;BRB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;45.65;46.50;47.34;45.39;44.49;47.13;50.36;52.80;50.55;47.41;50.86;45.80;48.00;48.66;47.94;51.27;49.75;47.29;42.11;40.69;39.94;37.97;36.80;40.47
